2025-12-03 18:03:03,906 INFO  Logger.cs: 70 - 
2025-12-03 19:31:24,874 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02
2025-12-03 19:31:24,875 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-12-03 19:31:24,876 INFO  ExportHelper.cs: 153 - Creating package directories with name Track_02 and save path D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf
2025-12-03 19:31:26,307 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\CMakeLists.txt
2025-12-03 19:31:26,308 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\config\joint_names_Track_02.yaml
2025-12-03 19:31:26,309 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\package.xml
2025-12-03 19:31:26,310 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\package.xml
2025-12-03 19:31:26,312 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\launch\
2025-12-03 19:31:26,313 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\launch\
2025-12-03 19:31:26,314 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-12-03 19:31:26,315 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-12-03 19:31:26,316 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-12-03 19:31:26,317 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-12-03 19:31:26,330 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-12-03 19:31:26,331 INFO  ExportHelper.cs: 197 - Hiding all components
2025-12-03 19:31:30,272 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-12-03 19:31:30,274 INFO  ExportHelper.cs: 270 - Exporting link: Track_link
2025-12-03 19:31:30,275 INFO  ExportHelper.cs: 272 - Link Track_link has 5 children
2025-12-03 19:31:30,276 INFO  ExportHelper.cs: 270 - Exporting link: Track_lane
2025-12-03 19:31:30,278 INFO  ExportHelper.cs: 272 - Link Track_lane has 0 children
2025-12-03 19:31:30,279 INFO  ExportHelper.cs: 317 - Track_lane: Exporting STL with coordinate frame track_lane_co
2025-12-03 19:31:30,280 INFO  ExportHelper.cs: 322 - Track_lane: Reference geometry name 
2025-12-03 19:31:30,428 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\Track_lane.STL
2025-12-03 19:31:30,839 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:30,841 INFO  ExportHelper.cs: 270 - Exporting link: Back_Track
2025-12-03 19:31:30,842 INFO  ExportHelper.cs: 272 - Link Back_Track has 1 children
2025-12-03 19:31:30,844 INFO  ExportHelper.cs: 270 - Exporting link: Back_lane
2025-12-03 19:31:30,845 INFO  ExportHelper.cs: 272 - Link Back_lane has 0 children
2025-12-03 19:31:30,846 INFO  ExportHelper.cs: 317 - Back_lane: Exporting STL with coordinate frame BL_co
2025-12-03 19:31:30,846 INFO  ExportHelper.cs: 322 - Back_lane: Reference geometry name 
2025-12-03 19:31:30,876 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\Back_lane.STL
2025-12-03 19:31:31,001 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:31,002 INFO  ExportHelper.cs: 317 - Back_Track: Exporting STL with coordinate frame BT_co
2025-12-03 19:31:31,003 INFO  ExportHelper.cs: 322 - Back_Track: Reference geometry name 
2025-12-03 19:31:31,026 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\Back_Track.STL
2025-12-03 19:31:31,115 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:31,117 INFO  ExportHelper.cs: 270 - Exporting link: Front_Track
2025-12-03 19:31:31,118 INFO  ExportHelper.cs: 272 - Link Front_Track has 1 children
2025-12-03 19:31:31,120 INFO  ExportHelper.cs: 270 - Exporting link: Front_lane
2025-12-03 19:31:31,121 INFO  ExportHelper.cs: 272 - Link Front_lane has 0 children
2025-12-03 19:31:31,122 INFO  ExportHelper.cs: 317 - Front_lane: Exporting STL with coordinate frame FL_co
2025-12-03 19:31:31,123 INFO  ExportHelper.cs: 322 - Front_lane: Reference geometry name 
2025-12-03 19:31:31,156 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\Front_lane.STL
2025-12-03 19:31:31,279 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:31,280 INFO  ExportHelper.cs: 317 - Front_Track: Exporting STL with coordinate frame FT_co
2025-12-03 19:31:31,281 INFO  ExportHelper.cs: 322 - Front_Track: Reference geometry name 
2025-12-03 19:31:31,302 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\Front_Track.STL
2025-12-03 19:31:31,387 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:31,389 INFO  ExportHelper.cs: 270 - Exporting link: obstacle_1
2025-12-03 19:31:31,390 INFO  ExportHelper.cs: 272 - Link obstacle_1 has 0 children
2025-12-03 19:31:31,390 INFO  ExportHelper.cs: 317 - obstacle_1: Exporting STL with coordinate frame obs_1_co
2025-12-03 19:31:31,391 INFO  ExportHelper.cs: 322 - obstacle_1: Reference geometry name 
2025-12-03 19:31:31,410 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\obstacle_1.STL
2025-12-03 19:31:31,460 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:31,462 INFO  ExportHelper.cs: 270 - Exporting link: obstacle_2
2025-12-03 19:31:31,462 INFO  ExportHelper.cs: 272 - Link obstacle_2 has 0 children
2025-12-03 19:31:31,464 INFO  ExportHelper.cs: 317 - obstacle_2: Exporting STL with coordinate frame obs_2_co
2025-12-03 19:31:31,465 INFO  ExportHelper.cs: 322 - obstacle_2: Reference geometry name 
2025-12-03 19:31:31,484 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\obstacle_2.STL
2025-12-03 19:31:31,530 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:31,531 INFO  ExportHelper.cs: 317 - Track_link: Exporting STL with coordinate frame track_co
2025-12-03 19:31:31,532 INFO  ExportHelper.cs: 322 - Track_link: Reference geometry name 
2025-12-03 19:31:31,551 INFO  ExportHelper.cs: 330 - Saving STL to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\meshes\Track_link.STL
2025-12-03 19:31:31,746 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-12-03 19:31:31,747 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-12-03 19:31:32,683 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-12-03 19:31:32,684 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-12-03 19:31:32,685 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\urdf\Track_02.urdf
2025-12-03 19:31:32,686 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\urdf\Track_02.csv
2025-12-03 19:31:32,687 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,691 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,691 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,694 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,695 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,696 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,697 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,698 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-12-03 19:31:32,699 INFO  ExportHelper.cs: 234 - Copying log file
2025-12-03 19:31:32,700 INFO  ExportHelper.cs: 439 - Copying C:\Users\Musa Gamal\sw2urdf_logs\sw2urdf.log to D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\urdf\Track_02\export.log
